! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 075\Coarse\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 075\Coarse\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 11:29:07
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 356 X 5.55111512e-14 Y -300 Z 0
 I 357 X 5.55111512e-14 Y -250 Z 0
 I 358 X 5.55111512e-14 Y 250 Z 0
 I 359 X -5.55111512e-14 Y 300 Z 0
 I 360 X 500 Y -300 Z 0
 I 361 X 500 Y 300 Z 0
 I 362 X 1000 Y -600 Z 0
 I 363 X 1000 Y -500 Z 0
 I 364 X 1500 Y -600 Z 0
 I 365 X 1500 Y -500 Z 0
 I 262 X 450.011249 Y -300 Z 0
 I 263 X 400.4418 Y -300 Z 0
 I 264 X 351.658224 Y -300 Z 0
 I 265 X 303.933606 Y -300 Z 0
 I 266 X 257.425878 Y -300 Z 0
 I 267 X 212.175591 Y -300 Z 0
 I 268 X 168.118236 Y -300 Z 0
 I 269 X 125.104332 Y -300 Z 0
 I 270 X 82.9213409 Y -300 Z 0
 I 271 X 41.3137652 Y -300 Z 0
 I 272 X 39.108642 Y -246.921959 Z 0
 I 273 X 77.2542333 Y -237.764072 Z 0
 I 274 X 113.497573 Y -222.751517 Z 0
 I 275 X 146.946201 Y -202.254081 Z 0
 I 276 X 176.776509 Y -176.776496 Z 0
 I 277 X 202.253977 Y -146.946105 Z 0
 I 278 X 222.751274 Y -113.497435 Z 0
 I 279 X 237.763705 Y -77.2541048 Z 0
 I 280 X 246.921612 Y -39.1085387 Z 0
 I 281 X 249.999508 Y 0 Z 0
 I 282 X 246.921612 Y 39.1085387 Z 0
 I 283 X 237.763705 Y 77.2541048 Z 0
 I 284 X 222.751274 Y 113.497435 Z 0
 I 285 X 202.253977 Y 146.946105 Z 0
 I 286 X 176.776509 Y 176.776496 Z 0
 I 287 X 146.946201 Y 202.254081 Z 0
