! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T6 x 05\Coarse\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T6 x 05\Coarse\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 11:45:50
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 592 X 5.55111512e-14 Y -300 Z 0
 I 593 X 5.55111512e-14 Y -250 Z 0
 I 594 X 5.55111512e-14 Y 250 Z 0
 I 595 X -5.55111512e-14 Y 300 Z 0
 I 596 X 500 Y -300 Z 0
 I 597 X 500 Y 300 Z 0
 I 598 X 1000 Y -600 Z 0
 I 599 X 1000 Y -500 Z 0
 I 600 X 1500 Y -600 Z 0
 I 601 X 1500 Y -500 Z 0
 I 458 X 5.55111512e-14 Y -275 Z 0
 I 459 X 0 Y 275 Z 0
 I 460 X 425.198945 Y -300 Z 0
 I 461 X 352.756726 Y -300 Z 0
 I 462 X 284.32727 Y -300 Z 0
 I 463 X 220.550976 Y -300 Z 0
 I 464 X 161.17844 Y -300 Z 0
 I 465 X 105.387073 Y -300 Z 0
 I 466 X 52.067723 Y -300 Z 0
 I 467 X 190.864708 Y -300 Z 0
 I 468 X 78.7273982 Y -300 Z 0
 I 469 X 26.0338615 Y -300 Z 0
 I 470 X 133.282757 Y -300 Z 0
 I 471 X 318.541998 Y -300 Z 0
 I 472 X 252.439123 Y -300 Z 0
 I 473 X 388.977836 Y -300 Z 0
 I 474 X 462.599473 Y -300 Z 0
 I 475 X 55.6301345 Y -243.731586 Z 0
 I 476 X 113.042917 Y -222.982572 Z 0
 I 477 X 163.714935 Y -188.937123 Z 0
 I 478 X 204.625207 Y -143.625988 Z 0
 I 479 X 233.333831 Y -89.7505718 Z 0
 I 480 X 248.129366 Y -30.5235379 Z 0
 I 481 X 248.129366 Y 30.5235379 Z 0
 I 482 X 233.333831 Y 89.7505718 Z 0
 I 483 X 204.625207 Y 143.625988 Z 0
 I 484 X 163.714935 Y 188.937123 Z 0
 I 485 X 113.042917 Y 222.982572 Z 0
 I 486 X 55.6301345 Y 243.731586 Z 0
 I 487 X 84.9723013 Y 235.116311 Z 0
 I 488 X 27.9911334 Y 248.424442 Z 0
 I 489 X 185.558513 Y 167.535153 Z 0
 I 490 X 139.421911 Y 207.512164 Z 0
 I 491 X 220.62997 Y 117.567749 Z 0
