! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 05\Coarse\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 05\Coarse\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 11:25:21
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 160 X 5.55111512e-14 Y -300 Z 0
 I 161 X 5.55111512e-14 Y -250 Z 0
 I 162 X 5.55111512e-14 Y 250 Z 0
 I 163 X -5.55111512e-14 Y 300 Z 0
 I 164 X 500 Y -300 Z 0
 I 165 X 500 Y 300 Z 0
 I 166 X 1000 Y -600 Z 0
 I 167 X 1000 Y -500 Z 0
 I 168 X 1500 Y -600 Z 0
 I 169 X 1500 Y -500 Z 0
 I 98 X 425.198945 Y -300 Z 0
 I 99 X 352.756726 Y -300 Z 0
 I 100 X 284.32727 Y -300 Z 0
 I 101 X 220.550976 Y -300 Z 0
 I 102 X 161.17844 Y -300 Z 0
 I 103 X 105.387073 Y -300 Z 0
 I 104 X 52.067723 Y -300 Z 0
 I 105 X 55.6301345 Y -243.731586 Z 0
 I 106 X 113.042917 Y -222.982572 Z 0
 I 107 X 163.714935 Y -188.937123 Z 0
 I 108 X 204.625207 Y -143.625988 Z 0
 I 109 X 233.333831 Y -89.7505718 Z 0
 I 110 X 248.129366 Y -30.5235379 Z 0
 I 111 X 248.129366 Y 30.5235379 Z 0
 I 112 X 233.333831 Y 89.7505718 Z 0
 I 113 X 204.625207 Y 143.625988 Z 0
 I 114 X 163.714935 Y 188.937123 Z 0
 I 115 X 113.042917 Y 222.982572 Z 0
 I 116 X 55.6301345 Y 243.731586 Z 0
 I 117 X 48.0377905 Y 300 Z 0
 I 118 X 96.8218229 Y 300 Z 0
 I 119 X 147.070907 Y 300 Z 0
 I 120 X 199.433813 Y 300 Z 0
 I 121 X 254.418577 Y 300 Z 0
 I 122 X 312.289433 Y 300 Z 0
 I 123 X 372.947854 Y 300 Z 0
 I 124 X 435.845702 Y 300 Z 0
 I 125 X 937.5 Y -562.5 Z 0
 I 126 X 875 Y -525 Z 0
 I 127 X 812.5 Y -487.5 Z 0
 I 128 X 750 Y -450 Z 0
 I 129 X 687.5 Y -412.5 Z 0
 I 130 X 625 Y -375 Z 0
 I 131 X 562.5 Y -337.5 Z 0
 I 132 X 535.714286 Y 242.857143 Z 0
 I 133 X 571.428571 Y 185.714286 Z 0
 I 134 X 607.142857 Y 128.571429 Z 0
 I 135 X 642.857143 Y 71.4285714 Z 0
 I 136 X 678.571429 Y 14.2857143 Z 0
 I 137 X 714.285714 Y -42.8571429 Z 0
 I 138 X 750 Y -100 Z 0
 I 139 X 785.714286 Y -157.142857 Z 0
 I 140 X 821.428571 Y -214.285714 Z 0
 I 141 X 857.142857 Y -271.428571 Z 0
 I 142 X 892.857143 Y -328.571429 Z 0
 I 143 X 928.571429 Y -385.714286 Z 0
 I 144 X 964.285714 Y -442.857143 Z 0
 I 145 X 1437.5 Y -600 Z 0
 I 146 X 1375 Y -600 Z 0
 I 147 X 1312.5 Y -600 Z 0
 I 148 X 1250 Y -600 Z 0
 I 149 X 1187.5 Y -600 Z 0
 I 150 X 1125 Y -600 Z 0
 I 151 X 1062.5 Y -600 Z 0
 I 152 X 1062.5 Y -500 Z 0
 I 153 X 1125 Y -500 Z 0
 I 154 X 1187.5 Y -500 Z 0
 I 155 X 1250 Y -500 Z 0
 I 156 X 1312.5 Y -500 Z 0
 I 157 X 1375 Y -500 Z 0
 I 158 X 1437.5 Y -500 Z 0
 I 159 X 1500 Y -550 Z 0
 I 1 X 1027.99856 Y -551.860162 Z 0
 I 2 X 1093.28463 Y -550.347218 Z 0
 I 3 X 1156.17952 Y -550.065991 Z 0
 I 4 X 1218.73882 Y -550.012569 Z 0
 I 5 X 1281.22234 Y -550.002396 Z 0
 I 6 X 1343.58632 Y -550.000456 Z 0
 I 7 X 1405.15979 Y -550.000087 Z 0
 I 8 X 1461.98338 Y -550.000016 Z 0
 I 9 X 580.314058 Y 53.9893388 Z 0
 I 10 X 521.628349 Y 36.4358531 Z 0
 I 11 X 469.851438 Y 22.177129 Z 0
 I 12 X 419.350184 Y 9.94708438 Z 0
 I 13 X 364.757142 Y -1.85058921 Z 0
 I 14 X 304.547742 Y -15.1787627 Z 0
 I 15 X 277.381559 Y 247.080193 Z 0
 I 16 X 239.162766 Y 193.91552 Z 0
 I 17 X 215.724205 Y 248.912493 Z 0
 I 18 X 156.726754 Y 259.252434 Z 0
 I 19 X 470.012126 Y 242.320354 Z 0
 I 20 X 403.452383 Y 243.08336 Z 0
 I 21 X 339.275676 Y 245.547605 Z 0
 I 22 X 303.268816 Y 193.047087 Z 0
 I 23 X 267.356772 Y 141.697133 Z 0
 I 24 X 506.81504 Y 187.211025 Z 0
 I 25 X 436.251988 Y 179.11715 Z 0
 I 26 X 366.419884 Y 189.49102 Z 0
 I 27 X 540.154084 Y 144.839409 Z 0
 I 28 X 483.870201 Y 127.593487 Z 0
 I 29 X 432.867204 Y 124.767612 Z 0
 I 30 X 388.112854 Y 135.717495 Z 0
 I 31 X 329.308939 Y 140.084932 Z 0
 I 32 X 355.912582 Y 91.1521874 Z 0
 I 33 X 385.738013 Y 48.2150892 Z 0
 I 34 X 326.582554 Y 40.5244185 Z 0
 I 35 X 293.716864 Y 89.359061 Z 0
 I 36 X 408.359722 Y 91.7886032 Z 0
 I 37 X 435.815654 Y 56.3444911 Z 0
 I 38 X 448.043161 Y 93.9441267 Z 0
 I 39 X 534.769143 Y 92.9326732 Z 0
 I 40 X 482.08225 Y 71.1565984 Z 0
 I 41 X 197.610543 Y -247.416538 Z 0
 I 42 X 148.528874 Y -252.401931 Z 0
 I 43 X 272.675313 Y -137.687556 Z 0
 I 44 X 293.062573 Y -196.944786 Z 0
 I 45 X 320.429036 Y -247.672413 Z 0
 I 46 X 257.925877 Y -247.595654 Z 0
 I 47 X 231.703887 Y -193.975927 Z 0
 I 48 X 757.308272 Y -216.018688 Z 0
 I 49 X 693.25718 Y -217.948295 Z 0
 I 50 X 630.896061 Y -219.749479 Z 0
 I 51 X 571.559679 Y -222.618464 Z 0
 I 52 X 513.434927 Y -230.919703 Z 0
 I 53 X 450.500432 Y -240.788599 Z 0
 I 54 X 384.695389 Y -245.811731 Z 0
 I 55 X 597.78898 Y -166.400615 Z 0
 I 56 X 625.352575 Y -108.311263 Z 0
 I 57 X 652.35605 Y -48.6020398 Z 0
 I 58 X 687.20799 Y -103.772042 Z 0
 I 59 X 722.118578 Y -159.621995 Z 0
 I 60 X 659.388644 Y -162.601156 Z 0
 I 61 X 350.709053 Y -197.421393 Z 0
 I 62 X 409.733515 Y -190.695422 Z 0
 I 63 X 472.145284 Y -180.366879 Z 0
 I 64 X 535.706326 Y -171.25965 Z 0
 I 65 X 402.746387 Y -40.6649444 Z 0
 I 66 X 387.700827 Y -93.9256361 Z 0
 I 67 X 372.287201 Y -147.229126 Z 0
 I 68 X 347.139444 Y -55.8049774 Z 0
 I 69 X 332.866991 Y -110.634475 Z 0
 I 70 X 289.867511 Y -73.0320809 Z 0
 I 71 X 324.911716 Y -158.138483 Z 0
 I 72 X 442.199138 Y -77.2238794 Z 0
 I 73 X 485.696126 Y -57.5148413 Z 0
