! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\Q8 x 075\Coarse Geometry\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\Q8 x 075\Coarse Geometry\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 2
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_2.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 09:52:04
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 905 X 780 Y -20 Z 0
 I 906 X 780 Y 30 Z 0
 I 907 X 780 Y 530 Z 0
 I 908 X 780 Y 580 Z 0
 I 909 X 1280 Y -20 Z 0
 I 910 X 1280 Y 580 Z 0
 I 911 X 1780 Y -320 Z 0
 I 912 X 1780 Y -220 Z 0
 I 913 X 2280 Y -320 Z 0
 I 914 X 2280 Y -220 Z 0
 I 705 X 780 Y 5 Z 0
 I 706 X 780 Y 555 Z 0
 I 707 X 1230.01125 Y -20 Z 0
 I 708 X 1180.4418 Y -20 Z 0
 I 709 X 1131.65822 Y -20 Z 0
 I 710 X 1083.93361 Y -20 Z 0
 I 711 X 1037.42588 Y -20 Z 0
 I 712 X 992.175591 Y -20 Z 0
 I 713 X 948.118236 Y -20 Z 0
 I 714 X 905.104332 Y -20 Z 0
 I 715 X 862.921341 Y -20 Z 0
 I 716 X 821.313765 Y -20 Z 0
 I 717 X 800.656883 Y -20 Z 0
 I 718 X 842.117553 Y -20 Z 0
 I 719 X 884.012836 Y -20 Z 0
 I 720 X 970.146913 Y -20 Z 0
 I 721 X 926.611284 Y -20 Z 0
 I 722 X 1107.79591 Y -20 Z 0
 I 723 X 1060.67974 Y -20 Z 0
 I 724 X 1156.05001 Y -20 Z 0
 I 725 X 1205.22652 Y -20 Z 0
 I 726 X 1255.00562 Y -20 Z 0
 I 727 X 1014.80073 Y -20 Z 0
