! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\NX Files\Meshs\Q6 _T15\Advanced Geometry\Advanced_sim2.sim
!              SIM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\NX Files\Meshs\Q6 _T15\Advanced Geometry\Advanced_sim2.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_sim2-Solution_1.dat
!         CREATION DATE: 16-avril-2018
!         CREATION TIME: 09:49:53
!              HOSTNAME: DESKTOP-OGM2ALH
!              USERNAME: antoi
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 16530 X 0.000187121303 Y 250 Z 0
 I 16511 X 0.000187121303 Y 253.549657 Z 0
 I 16512 X 0.000187121303 Y 257.325889 Z 0
 I 16513 X 0.000187121303 Y 261.343156 Z 0
 I 16514 X 0.000187121303 Y 265.616845 Z 0
 I 16515 X 0.000187121303 Y 270.163322 Z 0
 I 16516 X 41.7729646 Y 246.485329 Z 0
 I 16517 X 38.1928948 Y 247.065382 Z 0
 I 16518 X 34.7125394 Y 247.578351 Z 0
 I 16519 X 31.3300205 Y 248.02909 Z 0
 I 16520 X 28.0433936 Y 248.422153 Z 0
 I 16521 X 24.8506634 Y 248.761818 Z 0
 I 16522 X 21.7497941 Y 249.052095 Z 0
 I 16523 X 18.7387211 Y 249.296734 Z 0
 I 16524 X 15.8153614 Y 249.499249 Z 0
 I 16525 X 12.9776226 Y 249.662936 Z 0
 I 16526 X 10.2234094 Y 249.790873 Z 0
 I 16527 X 7.55063129 Y 249.885943 Z 0
 I 16528 X 4.95720812 Y 249.950839 Z 0
 I 16529 X 2.44107499 Y 249.988073 Z 0
 I 16441 X 2.6504829 Y 270.219045 Z 0
 I 16442 X 2.6136148 Y 265.713845 Z 0
 I 16443 X 2.57439501 Y 261.45403 Z 0
 I 16444 X 2.53267334 Y 257.423284 Z 0
 I 16445 X 2.48828999 Y 253.606172 Z 0
 I 16446 X 5.38254652 Y 270.249305 Z 0
 I 16447 X 5.30765577 Y 265.786973 Z 0
 I 16448 X 5.2279915 Y 261.54184 Z 0
 I 16449 X 5.14324861 Y 257.497647 Z 0
 I 16450 X 5.05310256 Y 253.638906 Z 0
 I 16451 X 8.1984056 Y 270.251622 Z 0
 I 16452 X 8.08434133 Y 265.833828 Z 0
 I 16453 X 7.96301143 Y 261.604239 Z 0
 I 16454 X 7.83395122 Y 257.546655 Z 0
 I 16455 X 7.69666644 Y 253.645537 Z 0
 I 16456 X 11.1005274 Y 270.22335 Z 0
 I 16457 X 10.9460667 Y 265.851856 Z 0
 I 16458 X 10.781774 Y 261.638731 Z 0
 I 16459 X 10.6070201 Y 257.567838 Z 0
 I 16460 X 10.4211359 Y 253.623588 Z 0
 I 16461 X 14.0910144 Y 270.161662 Z 0
 I 16462 X 13.8949318 Y 265.838322 Z 0
 I 16463 X 13.6863759 Y 261.64264 Z 0
 I 16464 X 13.4645477 Y 257.558548 Z 0
 I 16465 X 13.2285978 Y 253.570405 Z 0
 I 16466 X 17.1721786 Y 270.063531 Z 0
 I 16467 X 16.9332107 Y 265.790297 Z 0
 I 16468 X 16.6790498 Y 261.613103 Z 0
 I 16469 X 16.4087224 Y 257.515949 Z 0
 I 16470 X 16.1211934 Y 253.483147 Z 0
 I 16471 X 20.3463639 Y 269.925711 Z 0
 I 16472 X 20.0632036 Y 265.704648 Z 0
 I 16473 X 19.7620497 Y 261.547056 Z 0
 I 16474 X 19.4417487 Y 257.437013 Z 0
 I 16475 X 19.1010741 Y 253.358778 Z 0
 I 16476 X 23.6156928 Y 269.744736 Z 0
 I 16477 X 23.2870329 Y 265.578023 Z 0
 I 16478 X 22.9374949 Y 261.441225 Z 0
 I 16479 X 22.56574 Y 257.318498 Z 0
 I 16480 X 22.1703445 Y 253.194054 Z 0
 I 16481 X 26.982636 Y 269.5169 Z 0
 I 16482 X 26.6071002 Y 265.406848 Z 0
 I 16483 X 26.2077138 Y 261.292117 Z 0
 I 16484 X 25.7829472 Y 257.156949 Z 0
 I 16485 X 25.3311738 Y 252.985508 Z 0
 I 16486 X 30.4492128 Y 269.238275 Z 0
 I 16487 X 30.0254424 Y 265.187323 Z 0
 I 16488 X 29.5747568 Y 261.096017 Z 0
 I 16489 X 29.0954301 Y 256.948689 Z 0
 I 16490 X 28.5856266 Y 252.729453 Z 0
 I 16491 X 34.0178782 Y 268.904633 Z 0
 I 16492 X 33.5444402 Y 264.915374 Z 0
 I 16493 X 33.0409258 Y 260.848947 Z 0
 I 16494 X 32.5054068 Y 256.68978 Z 0
 I 16495 X 31.9358321 Y 252.421942 Z 0
 I 16496 X 37.6905729 Y 268.511508 Z 0
 I 16497 X 37.1660586 Y 264.586683 Z 0
 I 16498 X 36.6082034 Y 260.546684 Z 0
 I 16499 X 36.0148708 Y 256.376038 Z 0
 I 16500 X 35.3837884 Y 252.058772 Z 0
 I 16501 X 41.4696456 Y 268.054101 Z 0
 I 16502 X 40.892577 Y 264.196628 Z 0
 I 16503 X 40.2787941 Y 260.184716 Z 0
 I 16504 X 39.6259461 Y 256.002999 Z 0
 I 16505 X 38.9315328 Y 251.635463 Z 0
 I 16506 X 45.3569524 Y 267.527356 Z 0
 I 16507 X 44.725875 Y 263.740327 Z 0
 I 16508 X 44.0545914 Y 259.75827 Z 0
 I 16509 X 43.3405306 Y 255.565932 Z 0
 I 16510 X 42.580958 Y 251.147259 Z 0
 I 22209 X 0.000187121303 Y 300 Z 0
 I 415 X 0.000187121303 Y 275 Z 0
 I 22181 X 0.000187121303 Y 297.67099 Z 0
 I 22182 X 0.000187121303 Y 295.458431 Z 0
 I 22183 X 0.000187121303 Y 293.356499 Z 0
 I 22184 X 0.000187121303 Y 291.359665 Z 0
 I 22185 X 0.000187121303 Y 289.462672 Z 0
 I 22186 X 0.000187121303 Y 287.660528 Z 0
