! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     Simcenter 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\Half model - Copie\Half Geometry_sim1.sim
!              SIM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\Half model - Copie\Half Geometry_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half_Geometry_sim1-Solution_1.dat
!         CREATION DATE: 27-mars-2018
!         CREATION TIME: 13:49:13
!              HOSTNAME: DESKTOP-OGM2ALH
!              USERNAME: antoi
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 112 X 200.266846 Y -149.643524 Z 0
 I 113 X 200.09848 Y 149.868591 Z 0
 I 69 X 216.338304 Y -125.290557 Z 0
 I 70 X 229.462852 Y -99.2309167 Z 0
 I 71 X 239.461722 Y -71.8195848 Z 0
 I 72 X 246.198739 Y -43.4299531 Z 0
 I 73 X 249.582115 Y -14.4487272 Z 0
 I 74 X 249.565709 Y 14.7293216 Z 0
 I 75 X 246.149762 Y 43.7067263 Z 0
 I 76 X 239.380825 Y 72.0887642 Z 0
 I 77 X 229.351137 Y 99.4888352 Z 0
 I 78 X 216.197304 Y 125.533706 Z 0
 I 1 X 278.796688 Y -17.895307 Z 0
 I 2 X 310.31687 Y -22.2542188 Z 0
 I 3 X 340.559696 Y -26.2927074 Z 0
 I 4 X 370.408061 Y -28.5222679 Z 0
 I 5 X 309.554995 Y -113.153858 Z 0
 I 6 X 338.038955 Y -117.99172 Z 0
 I 7 X 368.991833 Y -119.359977 Z 0
 I 8 X 309.975653 Y -200.270261 Z 0
 I 9 X 241.865404 Y -139.885414 Z 0
 I 10 X 266.031303 Y -154.542481 Z 0
 I 11 X 292.602539 Y -164.305998 Z 0
 I 12 X 303.368677 Y -139.387571 Z 0
 I 13 X 339.305445 Y -213.69968 Z 0
 I 14 X 371.446017 Y -211.150701 Z 0
 I 15 X 376.187916 Y -240.550858 Z 0
 I 16 X 368.302079 Y -150.462667 Z 0
 I 17 X 370.116292 Y -180.443841 Z 0
 I 18 X 369.646033 Y -89.0405138 Z 0
 I 19 X 369.802484 Y -58.9537609 Z 0
 I 20 X 274.351007 Y -50.0927202 Z 0
 I 21 X 266.493178 Y -78.967047 Z 0
 I 22 X 339.641094 Y -87.8299853 Z 0
 I 23 X 338.928554 Y -58.2307775 Z 0
 I 24 X 368.859605 Y 89.6263106 Z 0
 I 25 X 336.745805 Y 89.0762619 Z 0
 I 26 X 269.913729 Y 80.8051446 Z 0
 I 27 X 336.329012 Y 119.869513 Z 0
 I 28 X 368.301758 Y 120.432293 Z 0
 I 29 X 308.821181 Y 200.452303 Z 0
 I 30 X 242.188092 Y 140.791246 Z 0
 I 31 X 266.217243 Y 155.854246 Z 0
 I 32 X 292.167332 Y 165.736833 Z 0
 I 33 X 302.470301 Y 141.443789 Z 0
 I 34 X 334.93058 Y 211.468959 Z 0
 I 35 X 366.417912 Y 222.450829 Z 0
 I 36 X 367.519562 Y 152.083328 Z 0
 I 37 X 368.413873 Y 183.593036 Z 0
 I 38 X 379.798762 Y 248.030052 Z 0
 I 39 X 308.575088 Y 52.4793881 Z 0
 I 40 X 280.357007 Y 15.0729169 Z 0
 I 41 X 276.298695 Y 48.0600266 Z 0
 I 42 X 369.883228 Y 58.8451773 Z 0
 I 43 X 339.417345 Y 56.6518755 Z 0
 I 44 X 370.941629 Y 29.0288666 Z 0
 I 45 X 371.09629 Y 1.19789193 Z 0
 I 46 X 354.517872 Y -236.741468 Z 0
 I 47 X 281.986276 Y -189.459026 Z 0
 I 48 X 278.742708 Y -128.573811 Z 0
 I 49 X 285.22602 Y -109.137753 Z 0
 I 50 X 260.358032 Y -111.158988 Z 0
 I 51 X 333.841484 Y -152.436745 Z 0
 I 52 X 319.218157 Y -174.292097 Z 0
 I 53 X 340.620344 Y -180.218091 Z 0
 I 54 X 305.515993 Y -60.0819967 Z 0
 I 55 X 292.241957 Y -83.5954153 Z 0
 I 56 X 311.73851 Y -86.1653137 Z 0
 I 57 X 307.115571 Y 116.040928 Z 0
 I 58 X 287.603658 Y 112.500766 Z 0
 I 59 X 279.506451 Y 130.678761 Z 0
 I 60 X 261.712613 Y 112.85295 Z 0
 I 61 X 301.99077 Y 90.1804977 Z 0
 I 62 X 281.616578 Y 189.939612 Z 0
 I 63 X 338.540665 Y 181.221887 Z 0
 I 64 X 318.048861 Y 175.399664 Z 0
 I 65 X 332.58168 Y 154.003636 Z 0
 I 66 X 342.790604 Y 4.05985862 Z 0
 I 67 X 342.524597 Y 26.2138481 Z 0
 I 68 X 316.912833 Y 15.1143586 Z 0
 I 115 X 400.547821 Y 300 Z 0
 I 114 X 400 Y -300 Z 0
 I 177 X 500 Y -300 Z 0
 I 178 X 500 Y 300 Z 0
 I 154 X 433.333333 Y -300 Z 0
 I 155 X 466.666667 Y -300 Z 0
 I 156 X 466.849274 Y 300 Z 0
 I 157 X 433.698547 Y 300 Z 0
 I 116 X 433.680289 Y 270 Z 0
 I 117 X 466.840145 Y 270 Z 0
 I 118 X 433.662029 Y 240 Z 0
 I 119 X 466.831016 Y 240 Z 0
 I 120 X 433.643769 Y 210 Z 0
 I 121 X 466.821886 Y 210 Z 0
 I 122 X 433.625508 Y 180 Z 0
 I 123 X 466.812755 Y 180 Z 0
 I 124 X 433.607248 Y 150 Z 0
 I 125 X 466.803625 Y 150 Z 0
 I 126 X 433.588987 Y 120 Z 0
 I 127 X 466.794495 Y 120 Z 0
 I 128 X 433.570726 Y 90 Z 0
 I 129 X 466.785364 Y 90 Z 0
 I 130 X 433.552466 Y 60 Z 0
 I 131 X 466.776234 Y 60 Z 0
 I 132 X 433.534205 Y 30 Z 0
 I 133 X 466.767104 Y 30 Z 0
 I 134 X 433.515944 Y 4.4408921e-15 Z 0
 I 135 X 466.757973 Y 9.1038288e-15 Z 0
 I 136 X 433.497683 Y -30 Z 0
 I 137 X 466.748843 Y -30 Z 0
 I 138 X 433.479423 Y -60 Z 0
 I 139 X 466.739713 Y -60 Z 0
 I 140 X 433.461162 Y -90 Z 0
 I 141 X 466.730582 Y -90 Z 0
 I 142 X 433.442901 Y -120 Z 0
 I 143 X 466.721452 Y -120 Z 0
 I 144 X 433.424641 Y -150 Z 0
 I 145 X 466.712322 Y -150 Z 0
 I 146 X 433.40638 Y -180 Z 0
 I 147 X 466.703191 Y -180 Z 0
 I 148 X 433.388119 Y -210 Z 0
 I 149 X 466.694061 Y -210 Z 0
 I 150 X 433.369859 Y -240 Z 0
 I 151 X 466.68493 Y -240 Z 0
 I 152 X 433.351598 Y -270 Z 0
 I 153 X 466.6758 Y -270 Z 0
 I 403 X 1000 Y -600 Z 0
 I 404 X 1000 Y -500 Z 0
 I 353 X 526.315789 Y -315.789474 Z 0
 I 354 X 552.631579 Y -331.578947 Z 0
 I 355 X 578.947368 Y -347.368421 Z 0
 I 356 X 605.263158 Y -363.157895 Z 0
 I 357 X 631.578947 Y -378.947368 Z 0
 I 358 X 657.894737 Y -394.736842 Z 0
 I 359 X 684.210526 Y -410.526316 Z 0
 I 360 X 710.526316 Y -426.315789 Z 0
 I 361 X 736.842105 Y -442.105263 Z 0
