! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\Q4 x 05\Coarse Geometry\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\Q4 x 05\Coarse Geometry\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 2
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_2.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 11:23:06
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 146 X 780 Y -20 Z 0
 I 147 X 780 Y 30 Z 0
 I 148 X 780 Y 530 Z 0
 I 149 X 780 Y 580 Z 0
 I 150 X 1280 Y -20 Z 0
 I 151 X 1280 Y 580 Z 0
 I 152 X 1780 Y -320 Z 0
 I 153 X 1780 Y -220 Z 0
 I 154 X 2280 Y -320 Z 0
 I 155 X 2280 Y -220 Z 0
 I 84 X 1205.19895 Y -20 Z 0
 I 85 X 1132.75673 Y -20 Z 0
 I 86 X 1064.32727 Y -20 Z 0
 I 87 X 1000.55098 Y -20 Z 0
 I 88 X 941.17844 Y -20 Z 0
 I 89 X 885.387073 Y -20 Z 0
 I 90 X 832.067723 Y -20 Z 0
 I 91 X 835.630134 Y 36.2684189 Z 0
 I 92 X 893.04292 Y 57.0174251 Z 0
 I 93 X 943.714932 Y 91.0628809 Z 0
 I 94 X 984.625208 Y 136.374013 Z 0
 I 95 X 1013.33382 Y 190.249436 Z 0
 I 96 X 1028.12937 Y 249.476461 Z 0
 I 97 X 1028.12937 Y 310.523538 Z 0
 I 98 X 1013.33382 Y 369.750561 Z 0
 I 99 X 984.625223 Y 423.625995 Z 0
 I 100 X 943.714931 Y 468.937114 Z 0
 I 101 X 893.042926 Y 502.982579 Z 0
 I 102 X 835.630132 Y 523.731572 Z 0
 I 103 X 828.03779 Y 580 Z 0
 I 104 X 876.821823 Y 580 Z 0
 I 105 X 927.070907 Y 580 Z 0
 I 106 X 979.433813 Y 580 Z 0
 I 107 X 1034.41858 Y 580 Z 0
 I 108 X 1092.28943 Y 580 Z 0
 I 109 X 1152.94785 Y 580 Z 0
 I 110 X 1215.8457 Y 580 Z 0
 I 111 X 1717.5 Y -282.5 Z 0
 I 112 X 1655 Y -245 Z 0
 I 113 X 1592.5 Y -207.5 Z 0
 I 114 X 1530 Y -170 Z 0
 I 115 X 1467.5 Y -132.5 Z 0
 I 116 X 1405 Y -95 Z 0
 I 117 X 1342.5 Y -57.5 Z 0
 I 118 X 1315.71429 Y 522.857143 Z 0
 I 119 X 1351.42857 Y 465.714286 Z 0
 I 120 X 1387.14286 Y 408.571429 Z 0
 I 121 X 1422.85714 Y 351.428571 Z 0
 I 122 X 1458.57143 Y 294.285714 Z 0
 I 123 X 1494.28571 Y 237.142857 Z 0
 I 124 X 1530 Y 180 Z 0
 I 125 X 1565.71429 Y 122.857143 Z 0
 I 126 X 1601.42857 Y 65.7142857 Z 0
 I 127 X 1637.14286 Y 8.57142857 Z 0
 I 128 X 1672.85714 Y -48.5714286 Z 0
 I 129 X 1708.57143 Y -105.714286 Z 0
 I 130 X 1744.28571 Y -162.857143 Z 0
 I 131 X 2217.5 Y -320 Z 0
 I 132 X 2155 Y -320 Z 0
 I 133 X 2092.5 Y -320 Z 0
 I 134 X 2030 Y -320 Z 0
 I 135 X 1967.5 Y -320 Z 0
 I 136 X 1905 Y -320 Z 0
 I 137 X 1842.5 Y -320 Z 0
 I 138 X 1842.5 Y -220 Z 0
 I 139 X 1905 Y -220 Z 0
 I 140 X 1967.5 Y -220 Z 0
 I 141 X 2030 Y -220 Z 0
 I 142 X 2092.5 Y -220 Z 0
 I 143 X 2155 Y -220 Z 0
 I 144 X 2217.5 Y -220 Z 0
 I 145 X 2280 Y -270 Z 0
 I 1 X 2030.26676 Y -269.929387 Z 0
 I 2 X 2217.50205 Y -269.999591 Z 0
 I 3 X 2155.01093 Y -269.997244 Z 0
 I 4 X 2092.55432 Y -269.985648 Z 0
 I 5 X 1911.02021 Y -268.39582 Z 0
 I 6 X 1866.00898 Y -263.731476 Z 0
 I 7 X 1968.79777 Y -269.654284 Z 0
 I 8 X 1337.75624 Y 366.109728 Z 0
 I 9 X 1213.01781 Y 300.574689 Z 0
 I 10 X 1150.20029 Y 283.230934 Z 0
 I 11 X 1089.20643 Y 266.389031 Z 0
 I 12 X 1220.81194 Y 490.867491 Z 0
 I 13 X 1167.04721 Y 474.731731 Z 0
 I 14 X 1109.14585 Y 459.738464 Z 0
 I 15 X 1048.32638 Y 443.538987 Z 0
 I 16 X 1098.13715 Y 518.20519 Z 0
 I 17 X 1157.75 Y 527.348739 Z 0
 I 18 X 1212.33111 Y 536.219529 Z 0
 I 19 X 1254.30533 Y 544.862738 Z 0
 I 20 X 1033.13631 Y 505.091656 Z 0
 I 21 X 1196.84835 Y 363.035817 Z 0
 I 22 X 1180.59187 Y 421.039271 Z 0
 I 23 X 1234.90182 Y 443.866619 Z 0
 I 24 X 1255.57184 Y 387.717176 Z 0
 I 25 X 1307.15982 Y 423.796847 Z 0
 I 26 X 1137.83807 Y 343.786188 Z 0
 I 27 X 1123.48552 Y 402.566385 Z 0
 I 28 X 1080.70586 Y 326.607555 Z 0
 I 29 X 1066.53235 Y 385.638326 Z 0
 I 30 X 978.172262 Y 39.1590819 Z 0
 I 31 X 935.546834 Y 28.1825719 Z 0
 I 32 X 1160.8609 Y 222.587445 Z 0
 I 33 X 1174.13797 Y 162.086025 Z 0
 I 34 X 1186.67366 Y 102.663377 Z 0
 I 35 X 1197.77364 Y 42.7765983 Z 0
 I 36 X 1029.27638 Y 50.3920206 Z 0
 I 37 X 1074.97183 Y 72.9832879 Z 0
 I 38 X 1127.79083 Y 88.8912305 Z 0
 I 39 X 1137.78322 Y 33.8287852 Z 0
 I 40 X 1090.94504 Y 25.329449 Z 0
 I 41 X 1112.11846 Y 146.317676 Z 0
 I 42 X 1095.29532 Y 206.381238 Z 0
 I 43 X 1051.53456 Y 127.681965 Z 0
 I 44 X 1373.05619 Y 314.101915 Z 0
 I 45 X 1223.70682 Y 238.84079 Z 0
 I 46 X 1407.59001 Y 260.851855 Z 0
 I 47 X 1356.91084 Y 226.799123 Z 0
 I 48 X 1237.30012 Y 176.712237 Z 0
 I 49 X 1441.82552 Y 208.446418 Z 0
 I 50 X 1390.924 Y 178.90962 Z 0
 I 51 X 1247.15305 Y 116.992109 Z 0
 I 52 X 1462.73093 Y -54.8484385 Z 0
 I 53 X 1512.27566 Y -16.8063239 Z 0
 I 54 X 1558.24432 Y 22.0334691 Z 0
 I 55 X 1591.31921 Y -30.8877609 Z 0
 I 56 X 1547.50324 Y -67.7355939 Z 0
 I 57 X 1431.18857 Y -1.27437201 Z 0
 I 58 X 1400.12207 Y 49.7299896 Z 0
 I 59 X 1371.28896 Y 101.652134 Z 0
 I 60 X 1474.56443 Y 156.570883 Z 0
 I 61 X 1422.14043 Y 129.274095 Z 0
 I 62 X 1480.69238 Y 33.4519779 Z 0
 I 63 X 1451.97354 Y 80.026228 Z 0
 I 64 X 1320.62918 Y 77.3826194 Z 0
 I 65 X 1261.28872 Y 54.8963608 Z 0
 I 66 X 1345.90382 Y 18.680425 Z 0
 I 67 X 1268.04964 Y 508.292144 Z 0
 I 68 X 1281.45639 Y 474.703188 Z 0
 I 69 X 1504.91794 Y 107.73164 Z 0
 I 70 X 1527.39223 Y 71.5185574 Z 0
 I 71 X 1002.28777 Y 101.37772 Z 0
 I 72 X 1283.84361 Y 255.919266 Z 0
 I 73 X 1324.13851 Y 278.626782 Z 0
 I 74 X 1282.8656 Y 317.789528 Z 0
 I 75 X 1304.91822 Y 188.673546 Z 0
 I 76 X 1303.85438 Y 133.409451 Z 0
 I 77 X 1342.74639 Y 150.661188 Z 0
 I 78 X 1689.06152 Y -208.824974 Z 0
 I 79 X 1639.41542 Y -144.896757 Z 0
 I 80 X 1622.09685 Y -85.3491644 Z 0
 I 81 X 1584.75388 Y -116.995379 Z 0
 I 82 X 1501.93354 Y -106.271008 Z 0
 I 83 X 1381.1481 Y -33.7734867 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 2 144 155 145
 I 2 AT 1 0 N 2 145 154 131
 I 3 AT 1 0 N 131 132 3 2
 I 4 AT 1 0 N 132 133 4 3
 I 5 AT 1 0 N 133 134 1 4
 I 6 AT 1 0 N 4 1 141 142
 I 7 AT 1 0 N 3 4 142 143
 I 8 AT 1 0 N 2 3 143 144
 I 9 AT 1 0 N 5 136 137 6
 I 10 AT 1 0 N 5 6 138 139
 I 11 AT 1 0 N 139 140 7 5
 I 12 AT 1 0 N 140 141 1 7
 I 13 AT 1 0 N 7 1 134 135
 I 14 AT 1 0 N 5 7 135 136
 I 15 AT 1 0 N 102 148 149 103
 I 16 AT 1 0 N 102 104 105 101
 I 17 AT 1 0 N 17 13 14 16
 I 18 AT 1 0 N 17 16 108 109
 I 19 AT 1 0 N 151 118 67 19
 I 20 AT 1 0 N 67 12 18 19
 I 21 AT 1 0 N 151 19 18 110
 I 22 AT 1 0 N 17 109 110 18
 I 23 AT 1 0 N 17 18 12 13
 I 24 AT 1 0 N 20 107 108 16
 I 25 AT 1 0 N 20 16 14 15
 I 26 AT 1 0 N 100 20 15 99
 I 27 AT 1 0 N 9 21 24 74
 I 28 AT 1 0 N 21 22 23 24
 I 29 AT 1 0 N 22 13 12 23
 I 30 AT 1 0 N 25 119 120 8
 I 31 AT 1 0 N 25 8 74 24
 I 32 AT 1 0 N 68 118 119 25
 I 33 AT 1 0 N 23 12 67 68
 I 34 AT 1 0 N 23 68 25 24
 I 35 AT 1 0 N 26 28 29 27
 I 36 AT 1 0 N 9 10 26 21
 I 37 AT 1 0 N 10 11 28 26
 I 38 AT 1 0 N 11 96 97 28
 I 39 AT 1 0 N 28 97 98 29
 I 40 AT 1 0 N 29 98 99 15
 I 41 AT 1 0 N 27 29 15 14
 I 42 AT 1 0 N 22 27 14 13
 I 43 AT 1 0 N 21 26 27 22
 I 44 AT 1 0 N 90 146 147 91
 I 45 AT 1 0 N 89 90 91 92
 I 46 AT 1 0 N 30 87 88 31
 I 47 AT 1 0 N 88 89 92 31
 I 48 AT 1 0 N 30 31 92 93
 I 49 AT 1 0 N 39 38 34 35
 I 50 AT 1 0 N 39 35 84 85
 I 51 AT 1 0 N 86 87 30 36
 I 52 AT 1 0 N 37 38 39 40
 I 53 AT 1 0 N 39 85 86 40
 I 54 AT 1 0 N 37 40 86 36
 I 55 AT 1 0 N 10 32 42 11
 I 56 AT 1 0 N 32 33 41 42
 I 57 AT 1 0 N 33 34 38 41
 I 58 AT 1 0 N 93 71 36 30
 I 59 AT 1 0 N 43 41 38 37
 I 60 AT 1 0 N 43 37 36 71
 I 61 AT 1 0 N 43 71 94 95
 I 62 AT 1 0 N 95 96 11 42
 I 63 AT 1 0 N 95 42 41 43
 I 64 AT 1 0 N 8 120 121 44
 I 65 AT 1 0 N 45 32 10 9
 I 66 AT 1 0 N 74 8 44 73
 I 67 AT 1 0 N 74 72 45 9
 I 68 AT 1 0 N 32 45 48 33
 I 69 AT 1 0 N 45 72 75 48
 I 70 AT 1 0 N 72 73 47 75
 I 71 AT 1 0 N 73 44 46 47
 I 72 AT 1 0 N 44 121 122 46
 I 73 AT 1 0 N 46 122 123 49
 I 74 AT 1 0 N 51 34 33 48
 I 75 AT 1 0 N 47 46 49 50
 I 76 AT 1 0 N 76 51 48 75
 I 77 AT 1 0 N 77 75 47 50
 I 78 AT 1 0 N 111 78 130 153
 I 79 AT 1 0 N 79 129 130 78
 I 80 AT 1 0 N 79 78 112 113
 I 81 AT 1 0 N 80 128 129 79
