! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     Simcenter 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\Half model - Copie\Half Geometry_sim2.sim
!              SIM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\Half model - Copie\Half Geometry_sim2.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half_Geometry_sim2-Solution_1.dat
!         CREATION DATE: 26-mars-2018
!         CREATION TIME: 15:43:33
!              HOSTNAME: DESKTOP-OGM2ALH
!              USERNAME: antoi
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 459 X 200.266846 Y -149.643524 Z 0
 I 460 X 200.09848 Y 149.868591 Z 0
 I 461 X 400 Y -300 Z 0
 I 462 X 400.547821 Y 300 Z 0
 I 395 X 207.985088 Y -138.714923 Z 0
 I 396 X 215.108822 Y -127.389905 Z 0
 I 397 X 221.615839 Y -115.699575 Z 0
 I 398 X 227.488203 Y -103.677911 Z 0
 I 399 X 232.708967 Y -91.3592771 Z 0
 I 400 X 237.263258 Y -78.7789961 Z 0
 I 401 X 241.138005 Y -65.9730812 Z 0
 I 402 X 244.322089 Y -52.9782109 Z 0
 I 403 X 246.806475 Y -39.8316167 Z 0
 I 404 X 248.583904 Y -26.5709303 Z 0
 I 405 X 249.64947 Y -13.2341514 Z 0
 I 406 X 249.999899 Y 0.140536613 Z 0
 I 407 X 249.634429 Y 13.5148222 Z 0
 I 408 X 248.553874 Y 26.8503951 Z 0
 I 409 X 246.761543 Y 40.1090754 Z 0
 I 410 X 244.262378 Y 53.2528682 Z 0
 I 411 X 241.063684 Y 66.2441497 Z 0
 I 412 X 237.174534 Y 79.0456982 Z 0
 I 413 X 232.6061 Y 91.6208499 Z 0
 I 414 X 227.37149 Y 103.933607 Z 0
 I 415 X 221.485617 Y 115.948662 Z 0
 I 416 X 214.965463 Y 127.631671 Z 0
 I 417 X 207.829004 Y 138.948673 Z 0
 I 418 X 380.026685 Y -284.964352 Z 0
 I 419 X 360.053369 Y -269.928705 Z 0
 I 420 X 340.080054 Y -254.893057 Z 0
 I 421 X 320.106738 Y -239.85741 Z 0
 I 422 X 300.133423 Y -224.821762 Z 0
 I 423 X 280.160107 Y -209.786115 Z 0
 I 424 X 260.186792 Y -194.750467 Z 0
 I 425 X 240.213477 Y -179.714819 Z 0
 I 426 X 220.240161 Y -164.679172 Z 0
 I 427 X 220.143414 Y 164.881732 Z 0
 I 428 X 240.188348 Y 179.894873 Z 0
 I 429 X 260.233282 Y 194.908014 Z 0
 I 430 X 280.278217 Y 209.921155 Z 0
 I 431 X 300.323151 Y 224.934296 Z 0
 I 432 X 320.368085 Y 239.947437 Z 0
 I 433 X 340.413019 Y 254.960577 Z 0
 I 434 X 360.457953 Y 269.973718 Z 0
 I 435 X 380.502887 Y 284.986859 Z 0
 I 436 X 400.524995 Y 275 Z 0
 I 437 X 400.502169 Y 250 Z 0
 I 438 X 400.479343 Y 225 Z 0
 I 439 X 400.456518 Y 200 Z 0
 I 440 X 400.433692 Y 175 Z 0
 I 441 X 400.410866 Y 150 Z 0
 I 442 X 400.38804 Y 125 Z 0
 I 443 X 400.365214 Y 100 Z 0
 I 444 X 400.342388 Y 75 Z 0
 I 445 X 400.319562 Y 50 Z 0
 I 446 X 400.296736 Y 25 Z 0
 I 447 X 400.273911 Y 0 Z 0
 I 448 X 400.251085 Y -25 Z 0
 I 449 X 400.228259 Y -50 Z 0
 I 450 X 400.205433 Y -75 Z 0
 I 451 X 400.182607 Y -100 Z 0
 I 452 X 400.159781 Y -125 Z 0
 I 453 X 400.136955 Y -150 Z 0
 I 454 X 400.114129 Y -175 Z 0
 I 455 X 400.091304 Y -200 Z 0
 I 456 X 400.068478 Y -225 Z 0
 I 457 X 400.045652 Y -250 Z 0
 I 458 X 400.022826 Y -275 Z 0
 I 188 X 381.255396 Y 261.394867 Z 0
 I 189 X 361.985797 Y 247.789735 Z 0
 I 190 X 342.716198 Y 234.184602 Z 0
 I 191 X 323.446599 Y 220.579469 Z 0
 I 192 X 304.176999 Y 206.974337 Z 0
 I 193 X 284.9074 Y 193.369204 Z 0
 I 194 X 265.637801 Y 179.764071 Z 0
 I 195 X 246.368202 Y 166.158939 Z 0
 I 196 X 227.098603 Y 152.553806 Z 0
 I 197 X 381.948499 Y 237.763167 Z 0
 I 198 X 363.394828 Y 225.526334 Z 0
 I 199 X 344.841157 Y 213.289501 Z 0
 I 200 X 326.287487 Y 201.052668 Z 0
 I 201 X 307.733816 Y 188.815835 Z 0
 I 202 X 289.180146 Y 176.579003 Z 0
 I 203 X 270.626475 Y 164.34217 Z 0
 I 204 X 252.072804 Y 152.105337 Z 0
 I 205 X 233.519134 Y 139.868504 Z 0
 I 206 X 382.579971 Y 214.094866 Z 0
 I 207 X 364.680598 Y 203.189732 Z 0
 I 208 X 346.781225 Y 192.284598 Z 0
 I 209 X 328.881853 Y 181.379465 Z 0
 I 210 X 310.98248 Y 170.474331 Z 0
 I 211 X 293.083107 Y 159.569197 Z 0
 I 212 X 275.183735 Y 148.664063 Z 0
 I 213 X 257.284362 Y 137.758929 Z 0
 I 214 X 239.384989 Y 126.853795 Z 0
 I 215 X 383.148015 Y 190.393361 Z 0
