! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     Simcenter 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\Half model\sim1.sim
!              SIM FILE: C:\Users\antoi\Documents\Projet FEM\Projet-FEM\Half model\sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: sim1-Solution_1.dat
!         CREATION DATE: 23-mars-2018
!         CREATION TIME: 11:48:12
!              HOSTNAME: DESKTOP-OGM2ALH
!              USERNAME: antoi
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 74 X -1.86820543e-13 Y -300 Z 0
 I 75 X -2.45006733e-13 Y -250 Z 0
 I 76 X 200.266846 Y -149.643524 Z 0
 I 252 X 5.8572762e-14 Y 300 Z 0
 I 182 X 400.547821 Y 300 Z 0
 I 46 X -1.96518242e-13 Y -291.666667 Z 0
 I 47 X -2.0621594e-13 Y -283.333333 Z 0
 I 48 X -2.15913638e-13 Y -275 Z 0
 I 49 X -2.25611336e-13 Y -266.666667 Z 0
 I 50 X -2.35309035e-13 Y -258.333333 Z 0
 I 228 X 9.762127e-15 Y 258.333333 Z 0
 I 229 X 1.9524254e-14 Y 266.666667 Z 0
 I 230 X 2.9286381e-14 Y 275 Z 0
 I 231 X 3.9048508e-14 Y 283.333333 Z 0
 I 232 X 4.8810635e-14 Y 291.666667 Z 0
 I 60 X 360 Y -300 Z 0
 I 61 X 320 Y -300 Z 0
 I 62 X 280 Y -300 Z 0
 I 63 X 240 Y -300 Z 0
 I 64 X 200 Y -300 Z 0
 I 65 X 160 Y -300 Z 0
 I 66 X 120 Y -300 Z 0
 I 67 X 80 Y -300 Z 0
 I 68 X 40 Y -300 Z 0
 I 242 X 40.0547821 Y 300 Z 0
 I 243 X 80.1095642 Y 300 Z 0
 I 244 X 120.164346 Y 300 Z 0
 I 245 X 160.219128 Y 300 Z 0
 I 246 X 200.273911 Y 300 Z 0
 I 247 X 240.328693 Y 300 Z 0
 I 248 X 280.383475 Y 300 Z 0
 I 249 X 320.438257 Y 300 Z 0
 I 250 X 360.493039 Y 300 Z 0
 I 51 X 23.1935073 Y -248.921787 Z 0
 I 52 X 46.1869548 Y -245.696469 Z 0
 I 53 X 68.7820114 Y -240.351876 Z 0
 I 54 X 90.7837863 Y -232.934113 Z 0
 I 55 X 112.002493 Y -223.507142 Z 0
 I 56 X 132.255096 Y -212.152257 Z 0
 I 57 X 151.366921 Y -198.967438 Z 0
 I 58 X 169.173124 Y -184.066417 Z 0
 I 59 X 185.5201 Y -167.577705 Z 0
 I 167 X 400.5113 Y 260 Z 0
 I 168 X 400.474778 Y 220 Z 0
 I 169 X 400.438257 Y 180 Z 0
 I 170 X 400.401735 Y 140 Z 0
 I 171 X 400.365214 Y 100 Z 0
 I 172 X 400.328693 Y 60 Z 0
 I 173 X 400.292171 Y 20 Z 0
 I 174 X 400.25565 Y -20 Z 0
 I 175 X 400.219128 Y -60 Z 0
 I 176 X 400.182607 Y -100 Z 0
 I 177 X 400.146086 Y -140 Z 0
 I 178 X 400.109564 Y -180 Z 0
 I 179 X 400.073043 Y -220 Z 0
 I 180 X 400.036521 Y -260 Z 0
 I 1 X 214.600084 Y -189.648087 Z 0
