! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 1\Coarse\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 1\Coarse\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 11:38:35
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 606 X 5.55111512e-14 Y -300 Z 0
 I 607 X 5.55111512e-14 Y -250 Z 0
 I 608 X 5.55111512e-14 Y 250 Z 0
 I 609 X -5.55111512e-14 Y 300 Z 0
 I 610 X 500 Y -300 Z 0
 I 611 X 500 Y 300 Z 0
 I 612 X 1000 Y -600 Z 0
 I 613 X 1000 Y -500 Z 0
 I 614 X 1500 Y -600 Z 0
 I 615 X 1500 Y -500 Z 0
 I 474 X 5.55111512e-14 Y -275 Z 0
 I 475 X 0 Y 275 Z 0
 I 476 X 463.304564 Y -300 Z 0
 I 477 X 426.777978 Y -300 Z 0
 I 478 X 390.577336 Y -300 Z 0
 I 479 X 354.837753 Y -300 Z 0
 I 480 X 319.664827 Y -300 Z 0
 I 481 X 285.130352 Y -300 Z 0
 I 482 X 251.271232 Y -300 Z 0
 I 483 X 218.091052 Y -300 Z 0
 I 484 X 185.563491 Y -300 Z 0
 I 485 X 153.636769 Y -300 Z 0
 I 486 X 122.23842 Y -300 Z 0
 I 487 X 91.2798953 Y -300 Z 0
 I 488 X 60.6607191 Y -300 Z 0
 I 489 X 30.2720942 Y -300 Z 0
 I 490 X 30.1341988 Y -248.174467 Z 0
 I 491 X 59.828799 Y -242.734994 Z 0
 I 492 X 88.6511471 Y -233.753892 Z 0
 I 493 X 116.180776 Y -221.363971 Z 0
 I 494 X 142.015965 Y -205.745633 Z 0
 I 495 X 165.780369 Y -187.127366 Z 0
 I 496 X 187.127624 Y -165.780617 Z 0
 I 497 X 205.745862 Y -142.016107 Z 0
 I 498 X 221.363597 Y -116.180573 Z 0
 I 499 X 233.753726 Y -88.6511063 Z 0
 I 500 X 242.735444 Y -59.8289155 Z 0
 I 501 X 248.176972 Y -30.134131 Z 0
 I 502 X 249.999508 Y 0 Z 0
 I 503 X 248.176972 Y 30.134131 Z 0
 I 504 X 242.735444 Y 59.8289155 Z 0
 I 505 X 233.753726 Y 88.6511063 Z 0
 I 506 X 221.363597 Y 116.180573 Z 0
 I 507 X 205.745862 Y 142.016107 Z 0
 I 508 X 187.127624 Y 165.780617 Z 0
 I 509 X 165.780369 Y 187.127366 Z 0
 I 510 X 142.015965 Y 205.745633 Z 0
 I 511 X 116.180776 Y 221.363971 Z 0
 I 512 X 88.6511471 Y 233.753892 Z 0
 I 513 X 59.828799 Y 242.734994 Z 0
 I 514 X 30.1341988 Y 248.174467 Z 0
 I 515 X 29.5031728 Y 300 Z 0
 I 516 X 59.0681271 Y 300 Z 0
 I 517 X 88.7550162 Y 300 Z 0
 I 518 X 118.620707 Y 300 Z 0
 I 519 X 148.717073 Y 300 Z 0
 I 520 X 179.089227 Y 300 Z 0
 I 521 X 209.773738 Y 300 Z 0
 I 522 X 240.796864 Y 300 Z 0
 I 523 X 272.172918 Y 300 Z 0
 I 524 X 303.902904 Y 300 Z 0
 I 525 X 335.973567 Y 300 Z 0
 I 526 X 368.357059 Y 300 Z 0
 I 527 X 401.011363 Y 300 Z 0
 I 528 X 433.881595 Y 300 Z 0
 I 529 X 466.902205 Y 300 Z 0
 I 530 X 968.75 Y -581.25 Z 0
 I 531 X 937.5 Y -562.5 Z 0
 I 532 X 906.25 Y -543.75 Z 0
 I 533 X 875 Y -525 Z 0
 I 534 X 843.75 Y -506.25 Z 0
 I 535 X 812.5 Y -487.5 Z 0
